Car Name,Car Model,Year,Engine Size (L),Horsepower,Torque (lb-ft),0-60 MPH Time (seconds),Price (in USD),Powertrain
Lotus,Evija,2022,0.0,1973,1254,2.5,2000000,Electric
Pininfarina,Battista,2021,0.0,1872,1696,1.9,2500000,Electric
Maserati,MC20,2021,3.0,621,538,2.9,210000,Petrol / Diesel
Porsche,Cayman,2021,2.0,300,280,5.1,59900,Petrol / Diesel
McLaren,GT,2022,4.0,612,465,3.1,210000,Petrol / Diesel
BMW,M2,2021,3.0,405,406,4.0,58900,Petrol / Diesel
Mercedes-Benz,SLS AMG,2021,6.3,622,468,3.6,254500,Petrol / Diesel
Ford,Mustang,2021,2.3,310,350,5.3,27205,Petrol / Diesel
Nissan,370Z,2021,3.7,332,270,5.1,30090,Petrol / Diesel
Koenigsegg,Jesko,2022,5.0,1280,1106,2.5,3000000,Petrol / Diesel
Lotus,Evija,2021,0.0,1972,1254,2.0,2000000,Electric
Pagani,Huayra,2021,6.0,764,738,3.0,2600000,Petrol / Diesel
Rimac,Nevera,2021,0.0,1888,1696,1.85,2400000,Electric
